                                                        GSK218T 车床数控系统 使用手册  
 
目    录 
 
8） 面板指示灯 
                     
回零完成灯：返回参考点后，已返回参考点轴的指示灯亮，移出零点后灯灭。 
 
 X     Z 
%
增加：按一次增加键，主轴倍率从当前倍率以下面的顺序增加一挡 
       50％→60％→70％→80％→90％→100％→110％→120％→120％·· 
      
减少：按一次减少键，主轴倍率从当前倍率以下面的顺序递减一挡 
       120％→110％→100％→90％→80％→70％→60％→50％→50％··· 


                                                        GSK218T 车床数控系统 使用手册 
 
82 
MST
 
快速灯  单段  跳段  机床锁  辅助锁 空运行 
 
注：1主轴正，反向 
2冷却键 
3润滑键 
4换刀键 
仅在手动方式下起作用。 
当没有冷却液或润滑液输出时，按下冷却键或润滑，输出相应的点。当有冷却液或润滑液输出时，按下冷却键或润
滑键，关闭相应的点。在换刀过程中，换刀键无效，按复位键（RESET）或急停可关闭刀架正/反转输出，并停止换刀过
程。在手动方式起动后，改变操作方式时，输出保持不变。但可通过自动方式下执行相应的M代码关闭对应的输出。 
同样，在自动方式执行相应的M代码输出后，也可在手动方式下按相应的键关闭相应的输出。 
复位时，对M08，M32，M03，M04输出点是否有影响影决于参数（参数012号的Bit0位RSJG）。 
急停时，关闭主轴，冷却，润滑，换刀输出。 
 
3.3   自动运行 
3.3.1  运转方式 
1） 存储器运转 
a) 首先把程序存入存储器中 
b) 选择要运行的程序。 
c) 把方式选择于自动方式的位置。 
d) 按循环启动按钮。 
                                自动方式选择键    自动循环起动 
   按循环启动按钮后，开始执行程序。 
2） MDI运转 
从LCD/MDI面板上输入一个程序段的指令，并可以执行该程序段。 
        例： X10.5 Z200.5 ； 
 
 
a)  把方式选择于MDI的位置(录入方式)。 


                                                        GSK218T 车床数控系统 使用手册 
 
83
          
b)  按[程序]键 
c)  按[翻页]按钮后，选择如下图的画面。 
 
  
程序                        O2000 N0100 
 
地址 
                       录入方式     
（程序段值）         （模态值） 
    X
    Z
    U  
    W
    R
    F
    M
    S
    T
    P
    Q
     F   200
G01 M
G97 S
G98 T  
 
G21
G40
    SACT  0000
     S 0000 T0200 
 
 
d)  键入X10.5。 
e)  按IN键。X10.5输入后被显示出来。按IN键以前，发现输入错误，可按CAN键， 
然后再次输入X和正确的数值。如果按IN键后发现错误，再次输入正确的数值。 
f)  输入Z200.5。 
g)  按IN，Z200.5被输入并显示出来。 
 
 
程序                        O2000 N0100 
 
地址 
                       录入方式     
（程序段值）         （模态值） 
    X   10.500 
    Z  200.500 
    U  
    W
    R
    F
    M
    S
    T
    P
    Q
     F   200
G01 M
G97 S
G98 T
 
G21
G40
    SACT  0000
    S000 T0200 
 
h) 按循环起动键 
   按循环起动键前，取消部分操作内容。为了要取消Z200.5，其方法如下: 
① 依次按W、0、IN键。 
② 按循环启动按钮。 


                                                        GSK218T 车床数控系统 使用手册 
 
84 
3.3.2  自动运转的启动 
存储器运转 
 1) 选择自动方式 
 2) 选择程序 
 3) 按操作面板上的循环启动按钮 
 
3.3.3  自动运转的执行 
启动自动运转后，程序执行如下： 
1)  从指定的程序中，读取一个程序段指令。 
2)  译码已读取的程序段指令，并变成可执行的数据。 
3)  开始执行此程序段。  
4)  读取下个程序段指令。 
5)  译码下个程序段的指令，变成可执行的数据，该过程也称缓冲。 
6)  前一个程序段执行结束后，由于有缓冲寄存器可以立即开始下个程序段的执行。光标移至即 
将执行的程序段。 
7)  以后便重复(4)、(5)、(6)，执行自动运转，直至程序结束。 
 
3.3.4  自动运转的停止 
使自动运转停止的方法有两种，一是用程序事先在要停止的地方输入停止命令，二是按操作面板上
按进给保持按钮使它停止。 
1） 程序停(M00) 
含有M00的程序段执行后，停止自动运转，与单程序段停止相同，模态信息全部被保存起来。按循
环起动键，能再次开始自动运转。 
2） 程序结束(M30) 
a) 表示主程序结束。 
b) 停止自动运转，变成复位状态。 
c) 返回到程序的起点。 
3） 进给保持 
 
进给保持键      循环起动键 
在自动运转中，按操作面板上的进给保持键可以使自动运转暂时停止。 
 按进给保持按钮后，机床呈下列状态。 
 a) 机床在移动时，进给减速停止。 


                                                        GSK218T 车床数控系统 使用手册 
 
85
 b) 在执行暂停中，休止暂停。 
 c) 执行M、S、T的动作后，停止。 
按自动循环起动键后，程序继续执行。 
 
 
4） 复位 
用LCD/MDI上的复位键，使自动运转结束，变成复位状态。在运动中如果进行复位，则机械减速后
停止。 
                       复位键 
 
3.3.5  自动运转中冷却液控制 
在自动方式下，面板冷却按键
功能有效，此按键每按一次M08输出状态翻转一次。 
 
3.3.6  主轴点动控制 
在自动方式下，10号参数Bit3必须为1，94号参数为非零数值，且系统处于运行结束状态时，主轴
点动控制功能才有效。 
按主轴正转按键后，主轴旋转延时94 号参数设定的时间后自动停止旋转。 
注1：当主轴为模拟量控制时，需先执行S指令后才能有效。 
 
3.4  试运转 
3.4.1 全轴机床锁住 
机床锁住开关为ON时，机床不移动，但位置坐标的显示和机床运动时一样，并且 M、S、T都能执
行。 
此功能用于程序校验。 
按一次此键，同带自锁的按钮，进行‘开→关→开...’切换，当为‘开’时，指示灯亮，关时指示
灯灭。 
 
机床锁住灯 


                                                        GSK218T 车床数控系统 使用手册 
 
86 
3.4.2  辅助功能锁住 
如果机床操作面板上的辅助功能锁住开关置于ON位置，M、S、T代码指令不执行，机床被锁住。 
此功能用于程序校验。 
注：M00，M30，M98，M99按常规执行。在手动方式下按常规执行。 
3.4.3  进给速度倍率 
用进给速度倍率开关，可以对由程序指定的进给速度倍率。 
进给速度倍率按键 
        
具有0%～150%的倍率共16档。 
注：进给速度倍率开关与手动连续进给速度开关通用。 
 
 
3.4.4  快速进给倍率 
 
快速进给倍率选择键 
快速倍率有 FO，25％，50％，100％四挡。 
可对下面的快速进给速度进行100%、50%、25%的倍率或者为FO的值上。 
1)   G00快速进给； 
2)   固定循环中的快速进给； 
3)   G28 时的快速进给； 
4)   手动快速进给； 
5)   手动返回参考点的快速进给； 
当快速进给速度为6m/min时，如果倍率为50%，则速度为3m/min。 
 


                                                        GSK218T 车床数控系统 使用手册 
 
87
3.4.5  空运转 
                                                                   
当空运转开关为ON时，不管程序中如何指定进给速度，而以下面表中的速度运动。 
            
程     序    指    令 
 
快速进给 
切削进给 
手动快速进给按钮ON（开） 
快速进给 
JOG进给最高速度 
手动快速进给按钮OFF（关） JOG进给速度或快速进给  
见注 
JOG进给速度 
 
注: 用参数设定(参数002号的第2位RDRN)，也可以快速进给。 
3.4.6  进给保持后或者停止后的再启动 
在进给保持开关为ON 状态时，(自动方式或者录入方式)， 按循环启动按钮，自动循环开始继续运
转。 
 
3.4.7  单程序段 
      
当单程序段开关置于ON时，单程序段灯亮，执行程序的一个程序段后，停止。 
如果再按循环启动按钮，则执行完下个程序段后，停止。 
 
注1：在G28中，即使是中间点，不能进行单程序段停止。 
注2：在单程序段ON时，执行固定循环G90，G92 G94，G70~G75时，见下页表 
注3：M98＿； M99；及G65的程序段不能单程序段停止。但M98、M99程序段中，除N，O，P以外还其它地址时，能单程
序段停止。  
 


                                                        GSK218T 车床数控系统 使用手册 
 
88 
G 代码 
刀具轨迹 
说    明 
G90 
 
 
 
 
 
 
1～4 作为一个循环。动作4 结束
停止 
G92 
 
 
 
 
 
 
1～4 作为一个循环。动作4 结束
后停止。 
G94 
 
 
 
 
 
 
1～4 作为一个循环。动作4 结束
后停止。 
G70 
 
 
 
 
 
 
 
1～7 作为一个循环。动作7 结束
后停止。 
G71，G72 
 
 
 
 
 
 
 
 
 
注：此图是G71 的情况，G72 相同 
1～4，5～8，9～12，13～16，
17～20 作为一个循环。循环结束
后停止。 
G73 
 
 
 
 
 
 
 
 
1～6 作为一个循环。循环结束后
停止。 
G74，G75 
 
 
 
 
 
 
 
1～10 作为一个循环。循环结束
后停止。 
G76 
1~12 作为一个循环。循环结束后
停止。 
2
1
4
3
2
1
4
3
2
1
4
3
2
1
4
3
3 
1 
4
2 
4
2
1
3
2
4
7
1
3
5
6
4
19
18
17
13
14
16
15 
9
10
12
11 
5
6
8
7 
3 
2
1
4
3
2
5
6
1
9 
1
2
10


                                                        GSK218T 车床数控系统 使用手册 
 
89
3.5   安全操作 
3.5.1  急停(EMERGENCY STOP) 
 按下急停按纽，使机床移动立即停止，并且所有的输出如主轴的转动，冷却液等也全部关闭。旋
转按纽后解除，但所有的输出都需重新起动。      
红色 
 
      
紧急停 
(EMERGENCY STOP) 
一按按钮，机床就能锁住，解除的方法是旋转后解除。 
 
3.5.2  超程 
如果刀具进入了由参数规定的禁止区域(存储行程极限)，则显示超程报警，刀具减速后停止。此时
用手动，把刀具向安全方向移动，按复位按钮，解除报警。具体的范围，请参照机床厂家随行的使用说
明书。 
 
3.6  报警处理 
当出现异常运转时，请确认下列各项的内容： 
1) 当液晶屏幕显示报警时。 
请参照附录“报警代码一览表”确定故障原因。如果显示PS□□□，是关于程序或者设定数据方
面的错误。请修改程序或者修改设定的数据。 
2) 在液晶屏幕上没显示报警代码时。 
可根据液晶屏幕的显示知道系统运行到何处和处理的内容，请参照“CNC的状态显示”。 
 
3.7  程序存储、编辑 
 
            编辑键 
 
3.7.1  程序存储、编辑操作前的准备 
在下节以后，要介绍程序的存储、编辑操作，为此有必要介绍一下操作前的准备。 
（1） 把程序保护开关置于“开”上（见注）。 


                                                        GSK218T 车床数控系统 使用手册 
 
90 
(2)  按编辑键将操作方式设定为编辑方式 
(3)  按程序键，显示程序界面即可编辑程序。 
 
注: 为了保护零件程序，在【设置】页面上设有程序保护开关(参阅3.8.2)，只有该开关ON 时，才可编辑程序。   
 
3.7.2  程序的新建，复制，重命名 
1) 新建程序 
a) 选择方式(编辑方式)； 
b) 按程序键，显示程序画面； 
c) 按地址 
TOT ； 
d) 键入程序名（数字键输入）； 
e) 按EOB 键； 
2) 复制程序 
a) 选择方式(编辑方式)； 
b) 按程序键，显示程序画面； 
c) 按地址 
TOT ； 
d) 键入程序名（数字键输入）； 
e) 按 转换键。 
 3) 重命名程序 
a) 选择方式(编辑方式)； 
b) 按程序键，显示程序画面； 
c) 按地址 
TOT ； 
d) 键入程序名（数字键输入）； 
e) 按 修改键。 
注1：程序新建时，当输入的程序名的程序存在则为打开该程序。 
注2：复制程序与程序重命名时目标程序的程序名不能与存储器上任一已有的程序名相同。否则报警。 
 
3.7.3  把程序存入存储器中 
程序在新建，复制，重命名，检索时均会自动存入存储器中；程序被编辑时，切换工作方式或切换
显示界面也将存储编辑信息。 
注：程序编辑过程中断电，上次保存后的编辑信息不会保存，故编辑较长的程序时，应不时的切换工作方式或显示
界面以保存程序编辑信息。 
 
3.7.4  程序号检索 
当存储器存入多个程序时，按程序键时，总是显示指针指向的一个程序，即使断电，该程序指针也


                                                        GSK218T 车床数控系统 使用手册 
 
91
不会丢失。可以通过检索的方法调出需要的程序(改变指针)，而对其进行编辑或执行，此操作称为程序
检索。 
1) 检索指定程序号 
a) 选择方式(编辑或自动方式)； 
b) 按程序键，显示程序画面； 
c) 按地址 
TOT ； 
d) 键入要检索的程序号（数字键输入）； 
e) 按↓键； 
f) 检索结束时，在LCD 画面显示检索出的程序并在画面的右上部显示已检索的程序号。如果没有
该程序，则出现P/S 031 号报警。 
2) 扫描法 
a) 选择方式(编辑或自动方式)； 
b) 按程序键； 
c) 按地址 
TOT ； 
d) 按↓或↑键。 
编辑方式时，反复按 
TO T，↓或↑键，可逐个显示存入的程序。 
↓键检索时，依已有的程序号递增的顺序检索，如果检索到最大的程序号如9999 仍未找到时，将
从程序号0 开始重新检索。↑键检索相反。 
 
3.7.5  程序的删除 
删除存储器中的程序 
1) 选择编辑方式； 
2) 按程序键，显示程序画面； 
3) 按地址 O ； 
4) 用键输入程序号； 
5) 按删除键，则对应键入程序号的存储器中程序被删除。 
注：删除不存在的程序时系统将报警（P/S报警：014  删除文件不存在）。 
 
3.7.6  删除全部程序 
删除存储器中的全部程序。 
1)  选择编辑方式； 
2)  按程序键，显示程序画面； 
3)  按地址键 O ； 
4)  输入 –9999 并按删除键，则全部程序被删除。 
 


                                                        GSK218T 车床数控系统 使用手册 
 
92 
3.7.7  字的检索、插入、修改、删除 
存入存储器中程序的内容，可以改变。 
a)  把方式选择为编辑方式； 
b)  按程序键，显示程序画面； 
c)  选择要编辑的程序； 
d)  检索要编辑的字。有以下两种方法(见注2)； 
① 用扫描(SACN)的方法 
②用检索字的方法 
e)  进行字的修改、插入、删除等编辑操作。 
注1：字的概念和编辑单位：所谓字是由地址和跟在它后面的数据组成。对于用户宏程序，字的概念完全没有了，通称为
“编辑单位”。在一次扫描中，光标显示在“编辑单位”的开头。插入时，插入的内容在“编辑单位”之后。编辑 单
位的定义： 
1）从当前地址到下个地址之前的内容。如：G65 H01 P#103 Q105；中有4 个编辑单位。 
2）所谓地址是指字母；（EOB）为单独一个字。 
根据这个定义，字也是一个编辑单位。在下面关于编辑的说明中，所谓字，正确地应该说“编辑单位”。 
注2：光标总是在某一编辑单位的下端，而编辑的操作也是在光标所指的编辑单位上进行的，在自动方式下程序的执行也
是从光标所指的编辑单位开始执行程序的。将光标移动至要编辑的位置或要执行的位置称之为检索。 
 
1） 字的检索 
a) 用扫描的方法 
一个字一个字地扫描。 
① 按→键时 
 N100 X100.0 Z120.0 ; M03; N110 M30 ; 
 
此时，在画面上，光标一个字一个字地顺方向移动。也就是说，在被选择字的地址下面，显示出光
标。如此时光标在程序行末尾位置，按→键后光标移动到下一行开头位置。 
② 按←键时 
 N100 X100.0 Z120.0 ; M03 ; N110 M30 ; 
 
 
此时，在画面上，光标一个字一个字地反方向移动。也就是说，在被选择字的地址下面，显示出光
标。如此时光标在程序行开始位置，按←键后光标移动到上一行末尾位置。 
  ③ 按下翻页键，画面翻页，光标移至下页开头的字。 


                                                        GSK218T 车床数控系统 使用手册 
 
93
④按上翻页键，画面翻到前一页，光标移至开头的字。 
⑤按↑键时，光标移至程序上一行开头的字。 
⑥按↓键时，光标移至程序下一行开头的字。 
b)  检索字的方法 
从光标现在位置开始，顺方向或反方向检索指定的字。 
 
检索S02
光标现在位置
检索方向
N100 X100.0 Z120.0 ; S02 ; N110 M30 ;
 
 
① 用键输入地址S 
② 用键输入'0'、'2' 
③ 按光标↓键，开始检索。 
如果检索完成了，光标显示在S02 的下面。如果不是按光标↓键，而是按光标↑键，则向反方向
检索。 
c) 用地址检索的方法 
 从现在位置开始，顺方向检索指定的地址。 
 
  
光标现在位置
检索地址M
检索方向
N100 X100.0 Z120.0 ; S02 ; N110 M30 ;
 
① 按地址键 
TM T； 
② 按光标↓键； 
检索完成后，光标显示在T MT的下面。如果不是按光标↓键，而是按光标↑键，则反方向检索。 
 
d) 返回到程序开头(不包括程序名行)的方法 
 
 
 
检索方向
程序开头
光标现在位置 
O0200 ；N100 X100.0 Z120.0 ; S02 ; N110 M30 ; 
 
 
① 方法1 
按复位//键(编辑方式，选择了程序画面)，当返回到开头后，在LCD 画面上，从头开始显示程序的
内容。 
② 方法2 
检索程序号。 


                                                        GSK218T 车床数控系统 使用手册 
 
94 
2）  字的插入 
a) 检索或扫描到要插入的前一个字； 
b) 用键输入要插入的地址。本例中要插入T； 
c) 用键输入15； 
d) 按插入键。 
 
程序                               O0050 
N1234 
O0050 ; 
N1234 X100.0 Z120.0 ; 
S02 ; 
N5678 M03 ; 
M30 ; 
% 
 
 
 
地址 
 
 
 
 
   行2     S0000  
T0200 
 
图3.7.9(2) 插入T15前的画面 
 
程序                               O0050 
N1234 
O0050 ; 
N1234 X100.0 Z120.0 T15; 
S02 ; 
N5678 M03 ; 
M30 ; 
% 
 
 
 
地址 
 
 
 
 
   行2     S0000  
T0200 
 
图3.7.9 (2) 插入T15后的画面 
3） 字的修改 
光标现在位置
要变更为M03 时
N100 X100.0 Z120.0 T15 ; S02 ; N110 M30 ;
 
 
a)  检索或扫描到要变更的字； 


                                                        GSK218T 车床数控系统 使用手册 
 
95
b)  输入要变更的地址，本例中输入M； 
c)  用键输入数据； 
d)  按修改键，则新键入的字代替了当前光标所指的字。 
如输入M03，按修改键时 
 
光标现在位置
变更后的内容
N100 X100.0 Z120.0 M03 ; S02 ; N110 M30 ;
 
4） 字的删除 
光标现在位置
要删除Z120.0
N100 X100.0 Z120.0 M03 ; S02 ; N110 M30 ;
 
a)  检索或扫描到要删除的字； 
b)  按删除键，则当前光标所指的字被删除。 
 
光标现在位置
删除后
N100 X100.0 M03 ; S02 ; N110 M30 ;
 
 
3.7.8  存储程序的个数 
系统标准配置可存储程序250 个。 
 
3.7.9  存储容量  
存储程序总容量：8160KB。 
3.7.10  程序传输 
3.7.10.1  从PC 机到CNC 
先用通讯电缆连接好PC机与CNC，打开CNC的程序开关，在PC机中打开GSKCOMM218T用户版
通讯软件。以下在通讯软件进行操作。 
根据PC的接口选择COM1~COM4，根据系统95号参数选择串口通讯波特率，如9600等，点击“打
开串口” 按钮；在“传输方式”选择“接收文件”方式，点击“获取CNC目录” 按钮，在文件列表栏
会列出CNC中的文件目录，表示PC机与CNC间连接成功。 
在“传输方式”选择“发送文件”方式，点击“添加文件”按钮，此时出现打开文件的对话框，选
择要传输的程序，点击“打开”按钮，此时文件列表栏会列出要传输的程序文件名。点击“开始发送”
按钮，会出现传输状态界面，当该界面消失时，表示传输完成。 


                                                        GSK218T 车床数控系统 使用手册 
 
96 
3.7.10.2  从CNC 到PC 
先用通讯电缆连接好PC机与CNC，打开CNC的程序开关，在PC机中打开GSKCOMM218T用户版
通讯软件。以下在通讯软件进行操作。 
根据PC的接口选择COM1~COM4，根据系统95号参数选择串口通讯波特率，如9600等，点击“打
开串口” 按钮；在“传输方式”选择“接收文件”方式，点击“获取CNC目录” 按钮，在文件列表栏
会列出CNC中的文件目录，表示PC机与CNC间连接成功。 
在文件目录前的复选框中，将不需要传输的程序号前的“勾”去掉，点击“开始接收”按钮，此时
会出现浏览文件夹对话框，选择程序存放的文件夹后，按“确定”按钮，会接收状态界面，当该界面消
失时，表示接收完成。 
3.7.10.3  从CNC 到CNC 
用户可以在CNC 间传输单个程序，其输出的具体操作步骤如下： 
1、先打开GSK218T 系统的程序开关，选择编辑操作方式并进入程序页面显示；  
2、GSK218T 系统键盘上键入地址键
，键入欲传输的程序名；当需要输出全部程序时，先键
入地址键
，再输入“－9999”； 
3、按GSK218T 系统键盘上的
键，传送开始，GSK218T 系统的LCD 右下角显示“通讯中”
字样并闪烁，PC 机屏幕显示输入的程序；当该字符消失时，表示通讯结束。若显示“串口未连接”，
表示系统间的连接有问题；若出现“通讯出错”表示可能串口间的波特率设置有问题，或降低波特
率。 
3.8  数据的显示、设定 
3.8.1  补偿量 
1） 刀具补偿量的设定和显示(刀补键) 
刀具补偿量的设定方法可分为绝对值输入和增量值输入两种。 
a) 绝对值输入时 
① 按刀补键 
② 因为显示分为多页，按翻页按钮，可以选择需要的页。 
 


                                                        GSK218T 车床数控系统 使用手册 
 
97
 
偏置                           O0001 N0001 
序号    X         Z        R     T 
000   0.000 
001  10.000 
002  -1.000 
003   0.000  
004   0.000 
005   0.000 
006   0.000 
007   0.000 
008   0.000 
现在位置（相对坐标） 
    U    0.000          W    0.000 
地址                  
S0000 T0200  
                        录入方式 
 0.000
10.000
 1.000
 0.000 
 0.000
 0.000
 0.000
 0.000
 0.000
 0.000
10.000
 1.000
 0.000 
 0.000
 0.000
 0.000
 0.000
 0.000
 0 
 1 
 1 
 3  
 5 
 0 
 2 
 6 
 0 
 
 
③ 把光标移到要输入数据的序号的位置。 
扫描法：按上、下光标键顺次移动光标 
检索法：用下述按键顺序直接移动光标至键入的位置 
按P/Q 键，转入搜索状态，此时输入数字，再按输入/IN 键，光标会移动到指定的序号。 
按取消键取消搜索状态。 
④ 按地址 X 或 Z 后，用数据键，输入补偿量(可以输入小数点) 
⑤ 按输入/IN键后，把补偿量输入，并在LCD 上显示出来。 
 
b) 增量值输入 
① 把光标移到要变更的补偿号的位置。 
(与(a)-3)的操作相同) 
② 如要改变X 轴的值，键入 U ，对于Z 轴，键入 W 。 
③ 用数据键键入增量值。 
④ 按输入/IN键，把现在的补偿量与键入的增量值相加，其结果作为新的补偿量显示出来。 
(例)已设定的补偿量 5.678 
键盘输入的增量 1.5 
新设定的补偿量 7.178(为5.678+1.5) 
注:在自动运转中，不能变更补偿量。 
 
3.8.2  用户口令输入和修改 
1） 用户口令输入和修改([设置]键) 
 a) 选择录入方式（MDI）； 
 b) 按设置键，显示用户口令。    
 


                                                        GSK218T 车床数控系统 使用手册 
 
98 
 
修改用户口令: 
用户口令                       O2000 N0100 
 
 
                        
录入方式 
输入用户口令: 
确认新口令  : 
             
 
   S0000  T0200 
 
 
c) 移动光标可以进行输入，修改用户口令等操作。 
 
用户口令由1-6位数字组成，输入口令后按输入/IN键，口令正确后可修改用户口令，可在设置页面
打开参数开关。修改用户口令时，需两次输入相同的口令才能成功。 
只有输入正确的密码后，才能打开参数开关及程序开关，否则产生P/S 170号报警。 
注：系统初始密码：111111 
2）  参数开关及程序开关状态设置 
 ① 按设置键 
② 按翻页键，显示参数开关及程序开关状态画面 
 
 
设置                          O2000 N0100 
                          S0000 T0200 
                       录入方式     
 
 
参数开关：  /关    开 
程序开关：   关  /开 
 
按W ，D/L键可使参数及程序开关处于关、开的状态，参数处于开状态时，CNC显示P/S100号报
警，此时方可输入参数，输入完毕后，按W使参数开关处于关的状态，复位键（RESET， // ）按后可
清除100号报警。 
 


                                                        GSK218T 车床数控系统 使用手册 
 
99
3.8.3  用户宏变量的显示及设定 
公用变量（#200～#231）的值可以显示在LCD上。 
 
 
 
偏置                         O0001N0001 
 序号     数据        序号       数据 
200     10.000 
201     -1.000 
202      0.000  
203      0.000 
204      0.000 
205      0.000 
206      0.000 
207      0.000 
现在位置（相对坐标） 
    U    0.000          W    0.000 
地址 
                        录入方式 
208     10.000 
209     -1.000 
210      0.000  
211      0.000 
212      0.000 
213      0.000 
214      0.000 
215      0.000 
 
 
如果宏变量的值超过9999999.999或小于-9999999.999，则显示为‘********’。 
1)  显示 
按两下刀补键 
2)  设定 
① 选择显示要设定的变量号所在的页； 
② 把光标移到要设定的变量号的位置； 
③ 用数据输入键，输入数值； 
④ 按输入/IN键，输入变量值。 
 
3.8.4  参数 
CNC和机床连接时，通过参数设定，使驱动器特性、机床规格、功能等最大限度地发挥出来。其内
容随机床不同而不同，所以请参照机床厂家编制在机床使用说明书中的参数表。参数的意义详见附录。 
 
3.8.4.1  参数的显示 
a） 按参数键 
b） 按翻页按钮，选择页。 
在参数显示画面，在LCD的下部有一参数详细内容显示行，显示当前光标所在的参数的详细内容。 
 


                                                        GSK218T 车床数控系统 使用手册 
 
100 
 
   
   位参数                                 O0010 N0010 
     序 号    数  据  
 
   序号  
数据 
      001     00000100         009     00001111 
      002     10101010         010     10000001 
      003     00000000         011     00000010 
      004     01110000         012     00000000 
      005     01000000         013     00000000 
      006     00000011         014     10000111 
      007     00000000         015     00000000 
      008     00000011         016     00000000 
AUN TOC ORC  *** CCMO  SCRP  RDRN  PTSR 
Bit7: AUN:0/1:自动序号无/有效 
   序号 002                         
S0000 T0200 
                                 
录入方式 
参数详细内容显示行 
 
①  位参数 
参数№001～016 是位参数，最左侧是最高位(BIT7)，依次为BIT6，BIT5，BIT4及BIT3，BIT2，
BIT1，BIT0。对于位参数而言，参数详细内容显示行有两种显示，一种是该参数所有位的英文缩写，另
外一种是每一位的详细中文显示。 
可以按W键(递增位)，D/L键(递减位)依次显示各位的详细信息。 
←和→键同样可显示各位详细信息且有光标显示当前位的位置。 
 
②  数据参数 
参数详细内容显示此时只有一行，即该参数的实际意义，如: 
017   X 轴指令倍乘比 
3.8.4.2  参数的设定 
参数可以从键盘面板上设定或PC机上输入。 
a) 从面板上设定 
① 设定参数开关为开(必须先输入用户口令，口令正确后才能设定)； 
② 选择录入方式； 
③ 按参数，使之显示出参数的画面； 
④ 按翻页按钮，显示出要设定参数所在的页； 
⑤ 把光标移到要变更的参数号所在位置； 
方法1：按光标↓或↑键移动到要设定的参数号。 
方法2：按以下方法按P/Q键，输入参数号，按输入/IN键（第4步可省略） 
⑥ 用数字键输入参数值； 


                                                        GSK218T 车床数控系统 使用手册 
 
101
 
输入位参数时，如果按位修改参数中的某一位，只能输入1或0(←或→键可进入按位修改状态)；
不按位修改时，输入数据不足8位的补0。如输入100，则位参数数据为00000100。 
⑦ 按输入/IN键，参数值被输入并显示出来； 
⑧ 所有的参数设定及确认结束后，选择设置画面，把参数开关设定到关的状态； 
⑨为了解除报警状态，按复位（ // ）按钮。但是发生000 号报警时，需将电源进行OFF/ON操     
作。 
b) 从备份中读入参数值（界面见下页图） 
 
系统设计有参数值和螺距补偿值的备份功能。下面以参数值为例进行说明，螺距补偿值的备份
功能与参数值相似，不再详细说明。在参数值I/O界面，通过上下移动操作键选择参数值输入功能和参
数值输出功能，当选择参数值输出时，系统可以将当前正在使用的参数值（包括位参数和数据参数）进
行备份，根据当前所选择的A、B、C或D（通过左右箭头操作键选取）可将备份文件保存为4个备份盘，
A盘作为系统出厂时设定的参数，存盘时不能对A盘进行操作。当选择参数值读盘功能时，首先通过左
右操作键选定A、B、C或D，也即选定参数文件电子盘号，按输入键即完成读盘后，系统正在使用的参
数即更新为新输入的参数。详细操作过程如下： 
① 设定参数开关为开(必须先输入用户口令，口令正确后才能设定)； 
② 选择录入方式； 
③ 按参数，使之显示出参数的画面； 
④ 按转换键，进入参数值I/O页面； 
⑤ 上下移动光标至“参数值读盘”位置； 
⑥ 按输入/IN键，系统将从用户的存储器打开相应的电子盘并读入数据，成功后，LCD左下显示“读
盘完成”。 
如果用户分区上没有该文件，系统自动停止输入。左右键选择A，B，C，D无效，系统均从存储器
用户分区上打开文件。 
c) 将参数值存盘（界面见下页图） 
①～④同上。 
⑤上下移动光标至“参数值存盘”位置。 
⑥ 按输出/OUT键，系统将参数值写入存储器用户选定的电子盘号内，成功后，LCD左下显示“输
出完成”。 
如果用户分区上已存在参数，新的参数会将原参数覆盖。 


                                                        GSK218T 车床数控系统 使用手册 
 
102 
参数值I/O
O0000 N0000
参数值读盘：  /A   B   C   D
参数值存盘：  /B     C     D
<输入>键读盘，<输出>键存盘
S0000 T0100
录入方式
 
                   参数电子盘操作界面 
 
注1：PC 机输入参数值文件时，文件内容需按如下格式：序号+(TAB 或空格)+参数值 
如: 001 00011000 
  017  
2 
序号必须为三位，不足的需补0，序号不能省略；参数值省略该序号的参数值为0；文件中不能出现空行，否则
空行后其他序号的参数值均为0；文件结束必须有两行以上的空行（所有通过PC 机输入的文件均必须有此特征）。 
注2:在部分参数设定后，必须断电时才有效(发生000 号报警时) 
注3:与RS232C 接口有关的参数，在输入之前，需要由面板MDI 设定。 
 
3.8.4.3  参数的传输 
a）从PC到CNC 
先用通讯电缆连接好PC机与CNC，打开CNC的程序开关，在PC机中打开GSKCOMM218T用户版
通讯软件。以下在通讯软件进行操作。 
根据PC的接口选择COM1~COM4，根据系统95号参数选择串口通讯波特率，如9600等，点击“打
开串口” 按钮；在“传输方式”选择“接收文件”方式，点击“获取CNC目录” 按钮，在文件列表栏
会列出CNC中的文件目录，表示PC机与CNC间连接成功。 
在“传输方式”选择“发送文件”方式，点击“添加文件”按钮，此时出现打开文件的对话框，选
择要传输的参数表，点击“打开”按钮，此时文件列表栏会列出要传输的参数表文件名。点击“开始发
送”按钮，会出现传输状态界面，当该界面消失时，表示传输完成。 
b）从CNC到PC 
先用通讯电缆连接好PC机与CNC，打开CNC的程序开关，在PC机中打开GSKCOMM218T用户版
通讯软件。以下在通讯软件进行操作。 


                                                        GSK218T 车床数控系统 使用手册 
 
103
根据PC的接口选择COM1~COM4，根据系统95号参数选择串口通讯波特率，如9600等，点击“打
开串口” 按钮；在“传输方式”选择“接收文件”方式，点击“获取CNC目录” 按钮，在文件列表栏
